,Time_spent_Alone,Social_event_attendance,Going_outside,Friends_circle_size,Post_frequency,Stage_fear,Drained_after_socializing,Personality_Extrovert,Personality_Introvert
0,4.0,4.0,6.0,13.0,5.0,0,0,1,0
1,9.0,0.0,0.0,0.0,3.0,1,1,0,1
2,9.0,1.0,2.0,5.0,2.0,1,1,0,1
3,0.0,6.0,7.0,14.0,8.0,0,0,1,0
4,3.0,9.0,4.0,8.0,5.0,0,0,1,0
5,1.0,7.0,5.0,6.0,6.0,0,0,1,0
6,4.0,9.0,3.0,7.0,7.0,0,0,1,0
7,2.0,8.0,4.0,7.0,8.0,0,0,1,0
8,10.0,1.0,3.0,0.0,3.0,1,1,0,1
9,0.0,8.0,6.0,13.0,8.0,0,0,1,0
10,3.0,9.0,6.0,15.0,5.0,0,0,1,0
11,10.0,3.0,1.0,4.0,0.0,1,1,0,1
12,3.0,6.0,7.0,14.0,10.0,0,0,1,0
13,3.0,6.0,4.0,10.0,7.0,0,0,1,0
14,6.0,3.0,0.0,1.0,3.0,1,1,0,1
15,0.0,4.0,4.0,8.0,8.0,0,0,1,0
16,9.0,0.0,0.0,0.0,0.0,1,1,0,1
17,1.0,5.0,6.0,10.0,4.0,0,0,1,0
18,5.0,3.0,0.0,4.0,2.0,1,1,0,1
19,1.0,7.0,5.0,12.0,5.0,0,0,1,0
20,10.0,3.0,1.0,2.0,1.0,1,1,0,1
21,2.0,8.0,4.0,13.0,6.0,0,0,1,0
22,1.0,6.0,7.0,14.0,9.0,0,0,1,0
23,9.0,2.0,2.0,1.0,0.0,1,1,0,1
24,2.0,8.0,7.0,15.0,6.0,0,0,1,0
25,2.0,8.0,4.0,11.0,9.0,0,0,1,0
26,0.0,6.0,4.0,14.0,9.0,0,0,1,0
27,4.0,5.0,7.0,6.0,6.0,0,0,1,0
28,2.0,6.0,4.0,12.0,10.0,0,0,1,0
29,0.0,9.0,4.0,14.0,7.0,0,0,1,0
30,4.0,10.0,4.0,9.0,10.0,0,0,1,0
31,4.0,7.0,7.0,7.0,9.0,0,0,1,0
32,5.0,3.0,3.0,0.0,1.0,1,1,0,1
33,8.0,3.0,3.0,2.0,0.0,1,0,0,1
34,10.0,1.0,1.0,3.0,2.0,1,1,0,1
35,2.0,6.0,5.0,14.0,9.0,0,0,1,0
36,1.0,4.0,4.0,15.0,4.0,0,0,1,0
37,1.0,6.0,4.0,10.0,5.0,0,0,1,0
38,10.0,1.0,2.0,2.0,0.0,1,1,0,1
39,5.0,0.0,1.0,5.0,0.0,1,1,0,1
40,3.0,5.0,5.0,13.0,5.0,0,0,1,0
41,1.0,4.0,5.0,6.268862911795962,10.0,0,0,1,0
42,9.0,1.0,3.0,2.0,2.0,1,1,0,1
43,6.0,2.0,2.0,2.0,1.0,1,1,0,1
44,8.0,2.0,1.0,5.0,3.0,1,1,0,1
45,0.0,8.0,6.0,6.0,10.0,0,0,1,0
46,4.0,7.0,4.0,13.0,10.0,0,0,1,0
47,10.0,1.0,2.0,2.0,0.0,1,1,0,1
48,5.0,1.0,3.0,3.0,3.0,1,1,0,1
49,1.0,5.0,6.0,8.0,10.0,0,0,1,0
50,6.0,1.0,0.0,3.0,1.0,1,1,0,1
51,0.0,7.0,4.0,10.0,10.0,0,0,1,0
52,9.0,0.0,2.0,3.0,2.0,1,1,0,1
53,8.0,3.0,1.0,1.0,2.0,1,1,0,1
54,6.0,3.0,3.0,4.0,3.0,1,1,0,1
55,3.0,10.0,4.0,10.0,5.0,0,0,1,0
56,9.0,3.0,2.0,4.0,3.0,1,1,0,1
57,2.0,10.0,6.0,10.0,9.0,0,0,1,0
58,2.0,5.0,7.0,10.0,5.0,0,0,1,0
59,4.505816002819881,9.0,4.0,7.0,5.0,0,0,1,0
60,1.0,9.0,5.0,9.0,10.0,0,0,1,0
61,9.0,2.0,3.0,4.0,2.0,1,1,0,1
62,7.0,3.0,1.0,2.0,3.0,1,1,0,1
63,2.0,7.0,5.0,7.0,9.0,0,0,1,0
64,3.0,5.0,6.0,6.0,5.0,0,0,1,0
65,10.0,3.0,1.0,0.0,2.0,1,1,0,1
66,0.0,10.0,6.0,6.0,4.0,0,0,1,0
67,5.0,1.0,3.0,4.0,3.0,1,1,0,1
